0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npmrc
5 silly config load:file:/Users/incrementalcapital/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-
10 verbose logfile /Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1022ms
15 silly reify moves {}
16 silly tarball no local data for aws-cdk-lib@https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz. Extracting by manifest.
17 silly tarball no local data for @aws-amplify/graphql-api-construct@https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz. Extracting by manifest.
18 silly tarball no local data for @aws-amplify/data-construct@https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz. Extracting by manifest.
19 http fetch GET 200 https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz 4020ms (cache miss)
20 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz 8164ms (cache miss)
21 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz 10090ms (cache miss)
22 silly audit bulk request {
22 silly audit   '@adobe/css-tools': [ '4.4.0' ],
22 silly audit   uuid: [ '9.0.1', '8.3.2' ],
22 silly audit   '@aws-amplify/api-rest': [ '4.0.42' ],
22 silly audit   '@aws-amplify/appsync-modelgen-plugin': [ '2.12.3' ],
22 silly audit   '@aws-amplify/auth': [ '6.3.13' ],
22 silly audit   '@aws-amplify/auth-construct': [ '1.2.1' ],
22 silly audit   '@aws-amplify/backend': [ '1.0.5' ],
22 silly audit   '@aws-amplify/backend-auth': [ '1.1.1' ],
22 silly audit   '@aws-amplify/backend-cli': [ '1.2.3' ],
22 silly audit   '@aws-sdk/client-sso': [ '3.631.0', '3.624.0', '3.621.0' ],
22 silly audit   '@aws-sdk/client-sso-oidc': [ '3.631.0', '3.624.0', '3.621.0' ],
22 silly audit   '@smithy/node-config-provider': [ '3.1.4', '2.3.0' ],
22 silly audit   '@smithy/shared-ini-file-loader': [ '3.1.4', '2.4.0' ],
22 silly audit   '@aws-sdk/client-sts': [ '3.631.0', '3.624.0', '3.621.0' ],
22 silly audit   '@aws-sdk/core': [ '3.629.0', '3.624.0', '3.621.0' ],
22 silly audit   '@aws-sdk/credential-provider-http': [ '3.622.0', '3.621.0' ],
22 silly audit   '@aws-sdk/credential-provider-ini': [ '3.631.0', '3.624.0', '3.621.0' ],
22 silly audit   '@aws-sdk/credential-provider-node': [ '3.631.0', '3.624.0', '3.621.0' ],
22 silly audit   '@aws-sdk/credential-provider-sso': [ '3.631.0', '3.624.0', '3.621.0' ],
22 silly audit   '@aws-sdk/middleware-user-agent': [ '3.631.0', '3.620.0' ],
22 silly audit   '@aws-sdk/util-endpoints': [ '3.631.0', '3.614.0' ],
22 silly audit   '@smithy/property-provider': [ '2.2.0', '3.1.3' ],
22 silly audit   '@smithy/util-utf8': [ '3.0.0', '2.0.0' ],
22 silly audit   'define-lazy-prop': [ '3.0.0', '2.0.0' ],
22 silly audit   execa: [ '8.0.1', '7.2.0', '5.1.1' ],
22 silly audit   'get-stream': [ '8.0.1', '6.0.1' ],
22 silly audit   'human-signals': [ '5.0.0', '4.3.1', '2.1.0' ],
22 silly audit   'is-stream': [ '3.0.0', '2.0.1' ],
22 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
22 silly audit   'npm-run-path': [ '5.3.0', '4.0.1' ],
22 silly audit   onetime: [ '6.0.0', '5.1.2' ],
22 silly audit   open: [ '9.1.0', '8.4.2' ],
22 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
22 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
22 silly audit   'strip-final-newline': [ '3.0.0', '2.0.0' ],
22 silly audit   '@aws-amplify/backend-data': [ '1.1.0' ],
22 silly audit   '@aws-amplify/backend-deployer': [ '1.0.4' ],
22 silly audit   '@aws-amplify/backend-function': [ '1.3.1' ],
22 silly audit   '@aws-amplify/backend-output-schemas': [ '1.1.0', '0.4.0' ],
22 silly audit   '@aws-amplify/backend-output-storage': [ '1.0.2', '0.2.2' ],
22 silly audit   '@aws-amplify/backend-secret': [ '1.0.1' ],
22 silly audit   '@aws-amplify/backend-storage': [ '1.0.4' ],
22 silly audit   '@aws-amplify/cli-core': [ '1.1.2' ],
22 silly audit   kleur: [ '4.1.5', '3.0.3' ],
22 silly audit   '@aws-amplify/client-config': [ '1.1.3' ],
22 silly audit   '@aws-amplify/codegen-ui': [ '2.20.2' ],
22 silly audit   '@aws-amplify/codegen-ui-react': [ '2.20.2' ],
22 silly audit   prettier: [ '2.3.2', '1.19.1', '2.8.8' ],
22 silly audit   typescript: [ '4.4.4', '4.9.5', '5.5.4' ],
22 silly audit   '@aws-amplify/core': [ '6.3.9' ],
22 silly audit   '@aws-amplify/graphql-auth-transformer': [ '3.6.5' ],
22 silly audit   '@aws-amplify/graphql-default-value-transformer': [ '2.3.13' ],
22 silly audit   '@aws-amplify/graphql-directives': [ '1.1.0' ],
22 silly audit   '@aws-amplify/graphql-function-transformer': [ '2.1.26' ],
22 silly audit   '@aws-amplify/graphql-http-transformer': [ '2.1.26' ],
22 silly audit   '@aws-amplify/graphql-index-transformer': [ '2.4.9' ],
22 silly audit   '@aws-amplify/graphql-maps-to-transformer': [ '3.4.23' ],
22 silly audit   '@aws-amplify/graphql-model-transformer': [ '2.11.4' ],
22 silly audit   '@aws-amplify/graphql-predictions-transformer': [ '2.1.26' ],
22 silly audit   '@aws-amplify/graphql-relational-transformer': [ '2.5.11' ],
22 silly audit   '@aws-amplify/graphql-searchable-transformer': [ '2.7.9' ],
22 silly audit   '@aws-amplify/graphql-sql-transformer': [ '0.3.9' ],
22 silly audit   '@aws-amplify/graphql-transformer': [ '1.6.5' ],
22 silly audit   '@aws-amplify/graphql-transformer-core': [ '2.9.3' ],
22 silly audit   '@aws-amplify/graphql-transformer-interfaces': [ '3.10.1' ],
22 silly audit   '@aws-amplify/platform-core': [ '1.0.5', '0.2.0' ],
22 silly audit   '@aws-amplify/plugin-types': [ '1.1.1', '0.4.1' ],
22 silly audit   charenc: [ '0.0.2' ],
22 silly audit   crypt: [ '0.0.2' ],
22 silly audit   'fs-extra': [ '11.1.1', '8.1.0', '9.1.0', '10.1.0', '11.2.0' ],
22 silly audit   jsonfile: [ '4.0.0', '6.1.0' ],
22 silly audit   universalify: [ '0.1.2', '0.2.0', '2.0.1', '2.0.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   graphql: [ '15.8.0' ],
22 silly audit   'graphql-mapping-template': [ '4.20.16' ],
22 silly audit   'graphql-transformer-common': [ '4.31.1' ],
22 silly audit   hjson: [ '3.2.2' ],
22 silly audit   immer: [ '9.0.6', '9.0.21' ],
22 silly audit   'is-buffer': [ '1.1.6', '2.0.5' ],
22 silly audit   'libphonenumber-js': [ '1.9.47' ],
22 silly audit   lodash: [ '4.17.21' ],
22 silly audit   md5: [ '2.3.0' ],
22 silly audit   'object-hash': [ '3.0.0' ],
22 silly audit   pluralize: [ '8.0.0' ],
22 silly audit   'ts-dedent': [ '2.2.0', '1.2.0' ],
22 silly audit   zod: [ '3.23.8', '3.22.4' ],
22 silly audit   '@aws-amplify/data-schema': [ '1.3.10' ],
22 silly audit   '@aws-amplify/data-schema-types': [ '1.1.1' ],
22 silly audit   '@aws-amplify/datastore': [ '5.0.44' ],
22 silly audit   idb: [ '5.0.6', '7.1.1' ],
22 silly audit   '@aws-amplify/deployed-backend-client': [ '1.3.0' ],
22 silly audit   '@aws-amplify/form-generator': [ '1.0.1' ],
22 silly audit   '@aws-amplify/graphql-docs-generator': [ '4.2.1' ],
22 silly audit   '@aws-amplify/graphql-generator': [ '0.4.4' ],
22 silly audit   '@graphql-codegen/core': [ '2.6.8', '4.0.2' ],
22 silly audit   '@graphql-codegen/plugin-helpers': [ '3.1.2', '5.0.4', '1.18.8' ],
22 silly audit   '@graphql-tools/schema': [ '9.0.19', '10.0.5' ],
22 silly audit   '@graphql-tools/merge': [ '8.4.2', '9.0.5' ],
22 silly audit   '@graphql-tools/utils': [ '9.2.1', '10.5.3', '7.10.0', '6.2.4' ],
22 silly audit   'change-case-all': [ '1.0.15', '1.0.14' ],
22 silly audit   '@aws-amplify/graphql-schema-generator': [ '0.9.4' ],
22 silly audit   '@aws-sdk/client-lambda': [ '3.624.0', '3.631.0' ],
22 silly audit   '@aws-amplify/graphql-types-generator': [ '3.6.0' ],
22 silly audit   '@babel/generator': [ '7.0.0-beta.4', '7.25.0' ],
22 silly audit   '@babel/types': [ '7.0.0-beta.4', '7.25.2' ],
22 silly audit   'source-map': [ '0.5.7', '0.6.1', '0.7.4', '0.8.0-beta.0' ],
22 silly audit   '@aws-amplify/model-generator': [ '1.0.4' ],
22 silly audit   '@aws-amplify/notifications': [ '2.0.42' ],
22 silly audit   '@aws-amplify/sandbox': [ '1.1.2' ],
22 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
22 silly audit   glob: [ '10.4.5', '7.2.3' ],
22 silly audit   minimatch: [ '9.0.5', '5.1.6', '3.1.2' ],
22 silly audit   '@aws-amplify/schema-generator': [ '1.2.1' ],
22 silly audit   '@aws-amplify/storage': [ '6.6.0' ],
22 silly audit   '@aws-cdk/asset-awscli-v1': [ '2.2.202' ],
22 silly audit   '@aws-cdk/asset-kubectl-v20': [ '2.1.2' ],
22 silly audit   '@aws-cdk/asset-node-proxy-agent-v6': [ '2.0.3' ],
22 silly audit   '@aws-crypto/crc32': [ '5.2.0' ],
22 silly audit   '@aws-crypto/crc32c': [ '5.2.0' ],
22 silly audit   '@aws-crypto/sha1-browser': [ '5.2.0' ],
22 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
22 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
22 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
22 silly audit   '@aws-crypto/util': [ '5.2.0' ],
22 silly audit   '@aws-sdk/client-amplify': [ '3.631.0' ],
22 silly audit   '@aws-sdk/client-amplifyuibuilder': [ '3.631.0' ],
22 silly audit   '@aws-sdk/client-appsync': [ '3.631.0' ],
22 silly audit   '@aws-sdk/client-cloudformation': [ '3.631.0' ],
22 silly audit   '@aws-sdk/client-cloudwatch-logs': [ '3.631.0' ],
22 silly audit   '@aws-sdk/client-cognito-identity': [ '3.631.0' ],
22 silly audit   '@aws-sdk/client-ec2': [ '3.624.0' ],
22 silly audit   '@aws-sdk/client-firehose': [ '3.621.0' ],
22 silly audit   '@aws-sdk/client-iam': [ '3.624.0' ],
22 silly audit   '@aws-sdk/client-kinesis': [ '3.621.0' ],
22 silly audit   '@aws-sdk/client-personalize-events': [ '3.621.0' ],
22 silly audit   '@aws-sdk/client-rds': [ '3.624.0' ],
22 silly audit   '@aws-sdk/client-s3': [ '3.631.0' ],
22 silly audit   '@smithy/md5-js': [ '3.0.3', '2.0.7' ],
22 silly audit   '@aws-sdk/client-ssm': [ '3.631.0' ],
22 silly audit   '@aws-sdk/credential-provider-cognito-identity': [ '3.631.0' ],
22 silly audit   '@aws-sdk/credential-provider-env': [ '3.620.1' ],
22 silly audit   '@aws-sdk/credential-provider-process': [ '3.620.1' ],
22 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.621.0' ],
22 silly audit   '@aws-sdk/credential-providers': [ '3.631.0' ],
22 silly audit   '@aws-sdk/middleware-bucket-endpoint': [ '3.620.0' ],
22 silly audit   '@aws-sdk/middleware-expect-continue': [ '3.620.0' ],
22 silly audit   '@aws-sdk/middleware-flexible-checksums': [ '3.620.0' ],
22 silly audit   '@aws-sdk/middleware-host-header': [ '3.620.0' ],
22 silly audit   '@aws-sdk/middleware-location-constraint': [ '3.609.0' ],
22 silly audit   '@aws-sdk/middleware-logger': [ '3.609.0' ],
22 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.620.0' ],
22 silly audit   '@aws-sdk/middleware-sdk-ec2': [ '3.622.0' ],
22 silly audit   '@aws-sdk/middleware-sdk-rds': [ '3.620.0' ],
22 silly audit   '@aws-sdk/middleware-sdk-s3': [ '3.629.0' ],
22 silly audit   '@aws-sdk/middleware-ssec': [ '3.609.0' ],
22 silly audit   '@aws-sdk/region-config-resolver': [ '3.614.0' ],
22 silly audit   '@aws-sdk/signature-v4-multi-region': [ '3.629.0' ],
22 silly audit   '@aws-sdk/token-providers': [ '3.614.0' ],
22 silly audit   '@aws-sdk/util-arn-parser': [ '3.568.0' ],
22 silly audit   '@aws-sdk/util-format-url': [ '3.609.0' ],
22 silly audit   '@aws-sdk/util-locate-window': [ '3.568.0' ],
22 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.609.0' ],
22 silly audit   '@aws-sdk/util-user-agent-node': [ '3.614.0' ],
22 silly audit   '@aws-sdk/xml-builder': [ '3.609.0' ],
22 silly audit   '@babel/code-frame': [ '7.24.7' ],
22 silly audit   '@babel/compat-data': [ '7.25.2' ],
22 silly audit   '@babel/core': [ '7.25.2' ],
22 silly audit   semver: [ '6.3.1', '7.6.3', '7.6.2' ],
22 silly audit   '@babel/eslint-parser': [ '7.25.1' ],
22 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
22 silly audit   '@babel/helper-annotate-as-pure': [ '7.24.7' ],
22 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.24.7' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.25.2' ],
22 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.0' ],
22 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.25.2' ],
22 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.2' ],
22 silly audit   '@babel/helper-member-expression-to-functions': [ '7.24.8' ],
22 silly audit   '@babel/helper-module-imports': [ '7.24.7' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.25.2' ],
22 silly audit   '@babel/helper-optimise-call-expression': [ '7.24.7' ],
22 silly audit   '@babel/helper-plugin-utils': [ '7.24.8' ],
22 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.0' ],
22 silly audit   '@babel/helper-replace-supers': [ '7.25.0' ],
22 silly audit   '@babel/helper-simple-access': [ '7.24.7' ],
22 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.24.7' ],
22 silly audit   '@babel/helper-string-parser': [ '7.24.8' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
22 silly audit   '@babel/helper-validator-option': [ '7.24.8' ],
22 silly audit   '@babel/helper-wrap-function': [ '7.25.0' ],
22 silly audit   '@babel/helpers': [ '7.25.0' ],
22 silly audit   '@babel/highlight': [ '7.24.7' ],
22 silly audit   '@babel/parser': [ '7.25.3' ],
22 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.3' ],
22 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.0' ],
22 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.0' ],
22 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.24.7' ],
22 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.0' ],
22 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
22 silly audit   '@babel/plugin-proposal-decorators': [ '7.24.7' ],
22 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
22 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
22 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
22 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
22 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
22 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
22 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
22 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
22 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-decorators': [ '7.24.7' ],
22 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-flow': [ '7.24.7' ],
22 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.24.7' ],
22 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.24.7' ],
22 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
22 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-jsx': [ '7.24.7' ],
22 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
22 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
22 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-typescript': [ '7.24.7' ],
22 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
22 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.25.0' ],
22 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.0' ],
22 silly audit   '@babel/plugin-transform-class-properties': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-class-static-block': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-classes': [ '7.25.0' ],
22 silly audit   '@babel/plugin-transform-computed-properties': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-destructuring': [ '7.24.8' ],
22 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.0' ],
22 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.25.2' ],
22 silly audit   '@babel/plugin-transform-for-of': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-function-name': [ '7.25.1' ],
22 silly audit   '@babel/plugin-transform-json-strings': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-literals': [ '7.25.2' ],
22 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-modules-amd': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.24.8' ],
22 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.0' ],
22 silly audit   '@babel/plugin-transform-modules-umd': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-new-target': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-object-super': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.24.8' ],
22 silly audit   '@babel/plugin-transform-parameters': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-private-methods': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-property-literals': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.25.1' ],
22 silly audit   '@babel/plugin-transform-react-display-name': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-react-jsx': [ '7.25.2' ],
22 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-regenerator': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-reserved-words': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-runtime': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-spread': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-template-literals': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.24.8' ],
22 silly audit   '@babel/plugin-transform-typescript': [ '7.25.2' ],
22 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.24.7' ],
22 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.24.7' ],
22 silly audit   '@babel/preset-env': [ '7.25.3' ],
22 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
22 silly audit   '@babel/preset-react': [ '7.24.7' ],
22 silly audit   '@babel/preset-typescript': [ '7.24.7' ],
22 silly audit   '@babel/regjsgen': [ '0.8.0' ],
22 silly audit   '@babel/runtime': [ '7.25.0' ],
22 silly audit   '@babel/template': [ '7.25.0' ],
22 silly audit   '@babel/traverse': [ '7.25.3' ],
22 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
22 silly audit   '@csstools/normalize.css': [ '12.1.1' ],
22 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
22 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
22 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
22 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
22 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
22 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
22 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
